inventory_id,product_id,warehouse_id,on_hand_units,reserved_units,reorder_point,last_stock_count_date
INV-PRD-0087-WH-005,PRD-0087,WH-005,215,12,410,2026-01-12
INV-PRD-0087-WH-006,PRD-0087,WH-006,971,214,410,2026-01-23
INV-PRD-0087-WH-007,PRD-0087,WH-007,892,144,410,2025-12-08
INV-PRD-0087-WH-008,PRD-0087,WH-008,816,102,410,2026-01-19
INV-PRD-0088-WH-001,PRD-0088,WH-001,726,91,313,2026-01-15
INV-PRD-0088-WH-002,PRD-0088,WH-002,353,70,313,2026-01-01
INV-PRD-0088-WH-003,PRD-0088,WH-003,1297,169,313,2025-12-16
INV-PRD-0088-WH-004,PRD-0088,WH-004,45,3,313,2026-01-23
INV-PRD-0088-WH-005,PRD-0088,WH-005,618,23,313,2026-01-19
INV-PRD-0088-WH-006,PRD-0088,WH-006,1794,103,313,2026-01-27
INV-PRD-0088-WH-007,PRD-0088,WH-007,780,151,313,2025-12-17
INV-PRD-0088-WH-008,PRD-0088,WH-008,402,10,313,2026-01-24
INV-PRD-0089-WH-001,PRD-0089,WH-001,213,54,53,2026-01-17
INV-PRD-0089-WH-002,PRD-0089,WH-002,48,1,53,2025-12-01
INV-PRD-0089-WH-003,PRD-0089,WH-003,140,21,53,2025-12-23
INV-PRD-0089-WH-004,PRD-0089,WH-004,190,11,53,2025-12-24
INV-PRD-0089-WH-005,PRD-0089,WH-005,67,12,53,2025-12-26
INV-PRD-0089-WH-006,PRD-0089,WH-006,151,44,53,2026-01-24
INV-PRD-0089-WH-007,PRD-0089,WH-007,219,21,53,2025-12-08
INV-PRD-0089-WH-008,PRD-0089,WH-008,83,27,53,2025-12-11
INV-PRD-0090-WH-001,PRD-0090,WH-001,123,36,133,2026-01-13
INV-PRD-0090-WH-002,PRD-0090,WH-002,521,91,133,2026-01-09
INV-PRD-0090-WH-003,PRD-0090,WH-003,33,7,133,2026-01-28
INV-PRD-0090-WH-004,PRD-0090,WH-004,584,11,133,2025-12-05
INV-PRD-0090-WH-005,PRD-0090,WH-005,139,45,133,2026-01-25
INV-PRD-0090-WH-006,PRD-0090,WH-006,723,185,133,2026-01-06
INV-PRD-0090-WH-007,PRD-0090,WH-007,479,132,133,2026-01-03
INV-PRD-0090-WH-008,PRD-0090,WH-008,230,55,133,2026-01-12
INV-PRD-0091-WH-001,PRD-0091,WH-001,980,339,272,2026-01-13
INV-PRD-0091-WH-002,PRD-0091,WH-002,327,1,272,2026-01-11
INV-PRD-0091-WH-003,PRD-0091,WH-003,1233,253,272,2026-01-25
INV-PRD-0091-WH-004,PRD-0091,WH-004,928,123,272,2025-12-22
INV-PRD-0091-WH-005,PRD-0091,WH-005,531,57,272,2026-01-05
INV-PRD-0091-WH-006,PRD-0091,WH-006,753,40,272,2025-12-30
INV-PRD-0091-WH-007,PRD-0091,WH-007,1189,45,272,2026-01-24
INV-PRD-0091-WH-008,PRD-0091,WH-008,393,127,272,2026-01-17
INV-PRD-0092-WH-001,PRD-0092,WH-001,285,52,182,2025-12-03
INV-PRD-0092-WH-002,PRD-0092,WH-002,205,38,182,2026-01-26
INV-PRD-0092-WH-003,PRD-0092,WH-003,517,171,182,2025-12-30
INV-PRD-0092-WH-004,PRD-0092,WH-004,237,28,182,2026-01-24
INV-PRD-0092-WH-005,PRD-0092,WH-005,967,317,182,2026-01-08
INV-PRD-0092-WH-006,PRD-0092,WH-006,926,231,182,2025-12-08
INV-PRD-0092-WH-007,PRD-0092,WH-007,168,14,182,2025-12-01
INV-PRD-0092-WH-008,PRD-0092,WH-008,779,267,182,2025-12-24
INV-PRD-0093-WH-001,PRD-0093,WH-001,59,15,49,2025-12-09
INV-PRD-0093-WH-002,PRD-0093,WH-002,258,13,49,2025-12-17
INV-PRD-0093-WH-003,PRD-0093,WH-003,64,12,49,2025-12-14
INV-PRD-0093-WH-004,PRD-0093,WH-004,140,21,49,2025-12-07
INV-PRD-0093-WH-005,PRD-0093,WH-005,89,7,49,2026-01-19
INV-PRD-0093-WH-006,PRD-0093,WH-006,217,75,49,2026-01-31
INV-PRD-0093-WH-007,PRD-0093,WH-007,50,16,49,2026-01-17
INV-PRD-0093-WH-008,PRD-0093,WH-008,27,9,49,2025-12-31
INV-PRD-0094-WH-001,PRD-0094,WH-001,450,44,154,2026-01-16
INV-PRD-0094-WH-002,PRD-0094,WH-002,253,84,154,2026-01-08
INV-PRD-0094-WH-003,PRD-0094,WH-003,412,98,154,2025-12-27
INV-PRD-0094-WH-004,PRD-0094,WH-004,934,127,154,2025-12-18
INV-PRD-0094-WH-005,PRD-0094,WH-005,304,57,154,2026-01-21
INV-PRD-0094-WH-006,PRD-0094,WH-006,770,262,154,2025-12-20
INV-PRD-0094-WH-007,PRD-0094,WH-007,475,141,154,2026-01-10
INV-PRD-0094-WH-008,PRD-0094,WH-008,302,87,154,2025-12-23
INV-PRD-0095-WH-001,PRD-0095,WH-001,140,41,50,2026-01-31
INV-PRD-0095-WH-002,PRD-0095,WH-002,227,41,50,2026-01-15
INV-PRD-0095-WH-003,PRD-0095,WH-003,22,7,50,2026-01-07
INV-PRD-0095-WH-004,PRD-0095,WH-004,263,86,50,2026-01-17
INV-PRD-0095-WH-005,PRD-0095,WH-005,123,27,50,2026-01-21
INV-PRD-0095-WH-006,PRD-0095,WH-006,6,0,50,2025-12-25
INV-PRD-0095-WH-007,PRD-0095,WH-007,78,6,50,2025-12-18
INV-PRD-0095-WH-008,PRD-0095,WH-008,86,21,50,2025-12-17
INV-PRD-0096-WH-001,PRD-0096,WH-001,735,151,382,2025-12-14
INV-PRD-0096-WH-002,PRD-0096,WH-002,565,115,382,2025-12-07
INV-PRD-0096-WH-003,PRD-0096,WH-003,1300,380,382,2026-01-11
INV-PRD-0096-WH-004,PRD-0096,WH-004,905,147,382,2026-01-14
INV-PRD-0096-WH-005,PRD-0096,WH-005,1175,213,382,2026-01-31
INV-PRD-0096-WH-006,PRD-0096,WH-006,1662,565,382,2025-12-04
INV-PRD-0096-WH-007,PRD-0096,WH-007,128,12,382,2026-01-09
INV-PRD-0096-WH-008,PRD-0096,WH-008,843,188,382,2026-01-18
INV-PRD-0097-WH-001,PRD-0097,WH-001,742,100,125,2026-01-19
INV-PRD-0097-WH-002,PRD-0097,WH-002,200,57,125,2025-12-12
INV-PRD-0097-WH-003,PRD-0097,WH-003,148,11,125,2026-01-17
INV-PRD-0097-WH-004,PRD-0097,WH-004,145,27,125,2025-12-18
INV-PRD-0097-WH-005,PRD-0097,WH-005,166,37,125,2026-01-24
INV-PRD-0097-WH-006,PRD-0097,WH-006,363,39,125,2025-12-03
INV-PRD-0097-WH-007,PRD-0097,WH-007,430,13,125,2026-01-19
INV-PRD-0097-WH-008,PRD-0097,WH-008,433,125,125,2026-01-20
INV-PRD-0098-WH-001,PRD-0098,WH-001,273,90,199,2025-12-21
INV-PRD-0098-WH-002,PRD-0098,WH-002,465,17,199,2026-01-20
INV-PRD-0098-WH-003,PRD-0098,WH-003,755,206,199,2025-12-06
INV-PRD-0098-WH-004,PRD-0098,WH-004,538,84,199,2025-12-22
INV-PRD-0098-WH-005,PRD-0098,WH-005,584,158,199,2026-01-03
INV-PRD-0098-WH-006,PRD-0098,WH-006,1042,332,199,2025-12-01
INV-PRD-0098-WH-007,PRD-0098,WH-007,88,14,199,2025-12-16
INV-PRD-0098-WH-008,PRD-0098,WH-008,1139,318,199,2025-12-16
INV-PRD-0099-WH-001,PRD-0099,WH-001,900,195,243,2026-01-28
INV-PRD-0099-WH-002,PRD-0099,WH-002,341,32,243,2026-01-04
INV-PRD-0099-WH-003,PRD-0099,WH-003,476,132,243,2026-01-22
INV-PRD-0099-WH-004,PRD-0099,WH-004,1284,228,243,2026-01-01
INV-PRD-0099-WH-005,PRD-0099,WH-005,229,24,243,2025-12-21
INV-PRD-0099-WH-006,PRD-0099,WH-006,285,98,243,2026-01-04
INV-PRD-0099-WH-007,PRD-0099,WH-007,377,53,243,2026-01-12
INV-PRD-0099-WH-008,PRD-0099,WH-008,685,175,243,2025-12-28
INV-PRD-0100-WH-001,PRD-0100,WH-001,439,111,164,2026-01-11
INV-PRD-0100-WH-002,PRD-0100,WH-002,203,3,164,2025-12-30
INV-PRD-0100-WH-003,PRD-0100,WH-003,186,9,164,2025-12-04
INV-PRD-0100-WH-004,PRD-0100,WH-004,449,18,164,2026-01-06
INV-PRD-0100-WH-005,PRD-0100,WH-005,372,99,164,2025-12-29
INV-PRD-0100-WH-006,PRD-0100,WH-006,487,4,164,2025-12-25
INV-PRD-0100-WH-007,PRD-0100,WH-007,170,41,164,2026-01-16
INV-PRD-0100-WH-008,PRD-0100,WH-008,763,23,164,2026-01-14
INV-PRD-0101-WH-001,PRD-0101,WH-001,358,13,101,2025-12-19
INV-PRD-0101-WH-002,PRD-0101,WH-002,145,18,101,2026-01-18
INV-PRD-0101-WH-003,PRD-0101,WH-003,303,105,101,2026-01-12
INV-PRD-0101-WH-004,PRD-0101,WH-004,20,3,101,2025-12-09
INV-PRD-0101-WH-005,PRD-0101,WH-005,252,81,101,2025-12-10
INV-PRD-0101-WH-006,PRD-0101,WH-006,483,2,101,2026-01-05
INV-PRD-0101-WH-007,PRD-0101,WH-007,132,2,101,2025-12-01
INV-PRD-0101-WH-008,PRD-0101,WH-008,376,21,101,2025-12-20
INV-PRD-0102-WH-001,PRD-0102,WH-001,1786,216,378,2025-12-27
INV-PRD-0102-WH-002,PRD-0102,WH-002,669,41,378,2025-12-12
INV-PRD-0102-WH-003,PRD-0102,WH-003,775,58,378,2025-12-12
INV-PRD-0102-WH-004,PRD-0102,WH-004,2123,55,378,2026-01-24
INV-PRD-0102-WH-005,PRD-0102,WH-005,1322,330,378,2026-01-05
INV-PRD-0102-WH-006,PRD-0102,WH-006,343,8,378,2025-12-17
INV-PRD-0102-WH-007,PRD-0102,WH-007,371,124,378,2026-01-30
INV-PRD-0102-WH-008,PRD-0102,WH-008,1065,335,378,2025-12-16
INV-PRD-0103-WH-001,PRD-0103,WH-001,35,3,290,2025-12-21
INV-PRD-0103-WH-002,PRD-0103,WH-002,921,156,290,2026-01-14
INV-PRD-0103-WH-003,PRD-0103,WH-003,1450,186,290,2026-01-21
INV-PRD-0103-WH-004,PRD-0103,WH-004,635,1,290,2025-12-21
INV-PRD-0103-WH-005,PRD-0103,WH-005,736,141,290,2026-01-23
INV-PRD-0103-WH-006,PRD-0103,WH-006,1791,339,290,2026-01-26
INV-PRD-0103-WH-007,PRD-0103,WH-007,1024,156,290,2026-01-01
INV-PRD-0103-WH-008,PRD-0103,WH-008,373,71,290,2026-01-24
INV-PRD-0104-WH-001,PRD-0104,WH-001,331,33,130,2026-01-16
INV-PRD-0104-WH-002,PRD-0104,WH-002,149,1,130,2026-01-24
INV-PRD-0104-WH-003,PRD-0104,WH-003,233,75,130,2025-12-14
INV-PRD-0104-WH-004,PRD-0104,WH-004,396,138,130,2025-12-31
INV-PRD-0104-WH-005,PRD-0104,WH-005,317,50,130,2025-12-15
INV-PRD-0104-WH-006,PRD-0104,WH-006,427,34,130,2025-12-30
INV-PRD-0104-WH-007,PRD-0104,WH-007,231,46,130,2026-01-02
INV-PRD-0104-WH-008,PRD-0104,WH-008,61,19,130,2026-01-13
INV-PRD-0105-WH-001,PRD-0105,WH-001,1010,228,436,2025-12-11
INV-PRD-0105-WH-002,PRD-0105,WH-002,1034,247,436,2026-01-30
INV-PRD-0105-WH-003,PRD-0105,WH-003,1215,249,436,2025-12-15
INV-PRD-0105-WH-004,PRD-0105,WH-004,189,29,436,2025-12-03
INV-PRD-0105-WH-005,PRD-0105,WH-005,1915,397,436,2025-12-31
INV-PRD-0105-WH-006,PRD-0105,WH-006,456,82,436,2025-12-07
INV-PRD-0105-WH-007,PRD-0105,WH-007,1556,269,436,2026-01-07
INV-PRD-0105-WH-008,PRD-0105,WH-008,821,193,436,2025-12-24
INV-PRD-0106-WH-001,PRD-0106,WH-001,150,16,84,2025-12-25
INV-PRD-0106-WH-002,PRD-0106,WH-002,216,51,84,2025-12-23
INV-PRD-0106-WH-003,PRD-0106,WH-003,208,61,84,2026-01-26
INV-PRD-0106-WH-004,PRD-0106,WH-004,155,28,84,2025-12-11
INV-PRD-0106-WH-005,PRD-0106,WH-005,413,71,84,2025-12-14
INV-PRD-0106-WH-006,PRD-0106,WH-006,176,38,84,2026-01-15
INV-PRD-0106-WH-007,PRD-0106,WH-007,201,53,84,2026-01-21
INV-PRD-0106-WH-008,PRD-0106,WH-008,145,43,84,2025-12-31
INV-PRD-0107-WH-001,PRD-0107,WH-001,661,165,331,2026-01-23
INV-PRD-0107-WH-002,PRD-0107,WH-002,375,32,331,2026-01-06
INV-PRD-0107-WH-003,PRD-0107,WH-003,975,262,331,2025-12-03
INV-PRD-0107-WH-004,PRD-0107,WH-004,388,42,331,2025-12-17
INV-PRD-0107-WH-005,PRD-0107,WH-005,1161,306,331,2026-01-06
INV-PRD-0107-WH-006,PRD-0107,WH-006,1821,290,331,2026-01-30
INV-PRD-0107-WH-007,PRD-0107,WH-007,229,77,331,2025-12-31
INV-PRD-0107-WH-008,PRD-0107,WH-008,555,105,331,2026-01-08
INV-PRD-0108-WH-001,PRD-0108,WH-001,578,159,206,2026-01-12
INV-PRD-0108-WH-002,PRD-0108,WH-002,576,175,206,2025-12-22
INV-PRD-0108-WH-003,PRD-0108,WH-003,346,29,206,2025-12-25
INV-PRD-0108-WH-004,PRD-0108,WH-004,210,25,206,2026-01-03
INV-PRD-0108-WH-005,PRD-0108,WH-005,1065,76,206,2026-01-08
INV-PRD-0108-WH-006,PRD-0108,WH-006,121,39,206,2026-01-08
INV-PRD-0108-WH-007,PRD-0108,WH-007,200,68,206,2026-01-02
INV-PRD-0108-WH-008,PRD-0108,WH-008,329,84,206,2025-12-09
INV-PRD-0109-WH-001,PRD-0109,WH-001,1030,0,183,2026-01-27
INV-PRD-0109-WH-002,PRD-0109,WH-002,1066,267,183,2025-12-27
INV-PRD-0109-WH-003,PRD-0109,WH-003,361,67,183,2025-12-28
INV-PRD-0109-WH-004,PRD-0109,WH-004,573,89,183,2026-01-07
INV-PRD-0109-WH-005,PRD-0109,WH-005,383,108,183,2025-12-09
INV-PRD-0109-WH-006,PRD-0109,WH-006,225,36,183,2026-01-08
INV-PRD-0109-WH-007,PRD-0109,WH-007,446,48,183,2025-12-01
INV-PRD-0109-WH-008,PRD-0109,WH-008,330,66,183,2025-12-08
INV-PRD-0110-WH-001,PRD-0110,WH-001,347,88,137,2026-01-21
INV-PRD-0110-WH-002,PRD-0110,WH-002,191,19,137,2025-12-28
INV-PRD-0110-WH-003,PRD-0110,WH-003,270,68,137,2025-12-28
INV-PRD-0110-WH-004,PRD-0110,WH-004,419,101,137,2026-01-18
INV-PRD-0110-WH-005,PRD-0110,WH-005,707,123,137,2025-12-12
INV-PRD-0110-WH-006,PRD-0110,WH-006,632,64,137,2025-12-20
INV-PRD-0110-WH-007,PRD-0110,WH-007,544,188,137,2025-12-09
INV-PRD-0110-WH-008,PRD-0110,WH-008,258,29,137,2025-12-29
INV-PRD-0111-WH-001,PRD-0111,WH-001,495,54,393,2026-01-02
INV-PRD-0111-WH-002,PRD-0111,WH-002,1520,53,393,2025-12-11
INV-PRD-0111-WH-003,PRD-0111,WH-003,414,23,393,2026-01-22
INV-PRD-0111-WH-004,PRD-0111,WH-004,1284,45,393,2025-12-05
INV-PRD-0111-WH-005,PRD-0111,WH-005,556,155,393,2025-12-03
INV-PRD-0111-WH-006,PRD-0111,WH-006,1650,533,393,2025-12-19
INV-PRD-0111-WH-007,PRD-0111,WH-007,510,44,393,2026-01-10
INV-PRD-0111-WH-008,PRD-0111,WH-008,496,168,393,2026-01-29
INV-PRD-0112-WH-001,PRD-0112,WH-001,186,4,87,2026-01-20
INV-PRD-0112-WH-002,PRD-0112,WH-002,444,59,87,2026-01-09
INV-PRD-0112-WH-003,PRD-0112,WH-003,133,15,87,2026-01-11
INV-PRD-0112-WH-004,PRD-0112,WH-004,20,1,87,2025-12-18
INV-PRD-0112-WH-005,PRD-0112,WH-005,289,51,87,2026-01-07
INV-PRD-0112-WH-006,PRD-0112,WH-006,95,5,87,2026-01-05
INV-PRD-0112-WH-007,PRD-0112,WH-007,385,89,87,2025-12-23
INV-PRD-0112-WH-008,PRD-0112,WH-008,202,24,87,2025-12-30
INV-PRD-0113-WH-001,PRD-0113,WH-001,200,33,196,2025-12-12
INV-PRD-0113-WH-002,PRD-0113,WH-002,339,9,196,2026-01-02
INV-PRD-0113-WH-003,PRD-0113,WH-003,327,32,196,2026-01-26
INV-PRD-0113-WH-004,PRD-0113,WH-004,452,113,196,2026-01-31
INV-PRD-0113-WH-005,PRD-0113,WH-005,445,86,196,2026-01-31
INV-PRD-0113-WH-006,PRD-0113,WH-006,1139,300,196,2026-01-25
INV-PRD-0113-WH-007,PRD-0113,WH-007,29,4,196,2025-12-05
INV-PRD-0113-WH-008,PRD-0113,WH-008,542,179,196,2025-12-15
INV-PRD-0114-WH-001,PRD-0114,WH-001,577,132,216,2026-01-04
INV-PRD-0114-WH-002,PRD-0114,WH-002,213,33,216,2025-12-16
INV-PRD-0114-WH-003,PRD-0114,WH-003,905,175,216,2025-12-05
INV-PRD-0114-WH-004,PRD-0114,WH-004,459,80,216,2025-12-23
INV-PRD-0114-WH-005,PRD-0114,WH-005,767,93,216,2026-01-30
INV-PRD-0114-WH-006,PRD-0114,WH-006,471,51,216,2025-12-16
INV-PRD-0114-WH-007,PRD-0114,WH-007,427,58,216,2025-12-13
INV-PRD-0114-WH-008,PRD-0114,WH-008,945,79,216,2026-01-19
INV-PRD-0115-WH-001,PRD-0115,WH-001,20,7,178,2026-01-09
INV-PRD-0115-WH-002,PRD-0115,WH-002,138,2,178,2026-01-24
INV-PRD-0115-WH-003,PRD-0115,WH-003,500,126,178,2026-01-27
INV-PRD-0115-WH-004,PRD-0115,WH-004,1067,140,178,2026-01-01
INV-PRD-0115-WH-005,PRD-0115,WH-005,464,101,178,2025-12-15
INV-PRD-0115-WH-006,PRD-0115,WH-006,205,67,178,2026-01-21
INV-PRD-0115-WH-007,PRD-0115,WH-007,211,64,178,2025-12-23
INV-PRD-0115-WH-008,PRD-0115,WH-008,535,117,178,2025-12-08
INV-PRD-0116-WH-001,PRD-0116,WH-001,262,88,101,2025-12-01
INV-PRD-0116-WH-002,PRD-0116,WH-002,26,6,101,2026-01-07
INV-PRD-0116-WH-003,PRD-0116,WH-003,46,8,101,2025-12-12
INV-PRD-0116-WH-004,PRD-0116,WH-004,169,30,101,2026-01-31
INV-PRD-0116-WH-005,PRD-0116,WH-005,195,63,101,2025-12-28
INV-PRD-0116-WH-006,PRD-0116,WH-006,482,93,101,2026-01-24
INV-PRD-0116-WH-007,PRD-0116,WH-007,193,16,101,2026-01-06
INV-PRD-0116-WH-008,PRD-0116,WH-008,193,34,101,2026-01-21
INV-PRD-0117-WH-001,PRD-0117,WH-001,1067,100,287,2025-12-10
INV-PRD-0117-WH-002,PRD-0117,WH-002,593,121,287,2026-01-21
INV-PRD-0117-WH-003,PRD-0117,WH-003,215,63,287,2025-12-09
INV-PRD-0117-WH-004,PRD-0117,WH-004,1345,273,287,2026-01-16
INV-PRD-0117-WH-005,PRD-0117,WH-005,901,128,287,2026-01-05
INV-PRD-0117-WH-006,PRD-0117,WH-006,490,25,287,2026-01-14
INV-PRD-0117-WH-007,PRD-0117,WH-007,547,121,287,2026-01-23
INV-PRD-0117-WH-008,PRD-0117,WH-008,972,133,287,2025-12-24
INV-PRD-0118-WH-001,PRD-0118,WH-001,1145,131,191,2025-12-23
INV-PRD-0118-WH-002,PRD-0118,WH-002,31,5,191,2026-01-25
INV-PRD-0118-WH-003,PRD-0118,WH-003,394,137,191,2025-12-12
INV-PRD-0118-WH-004,PRD-0118,WH-004,554,83,191,2026-01-13
INV-PRD-0118-WH-005,PRD-0118,WH-005,1106,40,191,2025-12-25
INV-PRD-0118-WH-006,PRD-0118,WH-006,837,74,191,2026-01-25
INV-PRD-0118-WH-007,PRD-0118,WH-007,622,161,191,2026-01-09
INV-PRD-0118-WH-008,PRD-0118,WH-008,211,20,191,2025-12-22
INV-PRD-0119-WH-001,PRD-0119,WH-001,253,34,104,2026-01-08
INV-PRD-0119-WH-002,PRD-0119,WH-002,331,99,104,2026-01-25
INV-PRD-0119-WH-003,PRD-0119,WH-003,705,133,104,2026-01-31
INV-PRD-0119-WH-004,PRD-0119,WH-004,151,1,104,2025-12-09
INV-PRD-0119-WH-005,PRD-0119,WH-005,361,120,104,2026-01-17
INV-PRD-0119-WH-006,PRD-0119,WH-006,130,10,104,2025-12-26
INV-PRD-0119-WH-007,PRD-0119,WH-007,8,1,104,2026-01-05
INV-PRD-0119-WH-008,PRD-0119,WH-008,98,25,104,2026-01-03
INV-PRD-0120-WH-001,PRD-0120,WH-001,215,33,189,2026-01-09
INV-PRD-0120-WH-002,PRD-0120,WH-002,987,158,189,2025-12-15
INV-PRD-0120-WH-003,PRD-0120,WH-003,642,160,189,2025-12-09
INV-PRD-0120-WH-004,PRD-0120,WH-004,203,4,189,2026-01-12
INV-PRD-0120-WH-005,PRD-0120,WH-005,676,119,189,2026-01-25
INV-PRD-0120-WH-006,PRD-0120,WH-006,750,227,189,2025-12-09
INV-PRD-0120-WH-007,PRD-0120,WH-007,1293,90,189,2026-01-07
INV-PRD-0120-WH-008,PRD-0120,WH-008,1079,268,189,2026-01-10
INV-PRD-0121-WH-001,PRD-0121,WH-001,1263,177,333,2025-12-31
INV-PRD-0121-WH-002,PRD-0121,WH-002,559,78,333,2025-12-24
INV-PRD-0121-WH-003,PRD-0121,WH-003,643,2,333,2025-12-01
INV-PRD-0121-WH-004,PRD-0121,WH-004,685,73,333,2025-12-31
INV-PRD-0121-WH-005,PRD-0121,WH-005,2221,503,333,2026-01-30
INV-PRD-0121-WH-006,PRD-0121,WH-006,342,98,333,2025-12-28
INV-PRD-0121-WH-007,PRD-0121,WH-007,806,3,333,2026-01-05
INV-PRD-0121-WH-008,PRD-0121,WH-008,1481,447,333,2025-12-26
INV-PRD-0122-WH-001,PRD-0122,WH-001,888,199,134,2026-01-23
INV-PRD-0122-WH-002,PRD-0122,WH-002,174,27,134,2026-01-10
INV-PRD-0122-WH-003,PRD-0122,WH-003,412,72,134,2026-01-11
INV-PRD-0122-WH-004,PRD-0122,WH-004,345,24,134,2026-01-24
INV-PRD-0122-WH-005,PRD-0122,WH-005,34,4,134,2025-12-08
INV-PRD-0122-WH-006,PRD-0122,WH-006,597,69,134,2026-01-14
INV-PRD-0122-WH-007,PRD-0122,WH-007,298,2,134,2025-12-10
INV-PRD-0122-WH-008,PRD-0122,WH-008,5,0,134,2025-12-07
INV-PRD-0123-WH-001,PRD-0123,WH-001,281,56,98,2026-01-16
INV-PRD-0123-WH-002,PRD-0123,WH-002,11,1,98,2025-12-01
INV-PRD-0123-WH-003,PRD-0123,WH-003,313,39,98,2026-01-20
INV-PRD-0123-WH-004,PRD-0123,WH-004,335,89,98,2026-01-20
INV-PRD-0123-WH-005,PRD-0123,WH-005,10,1,98,2025-12-04
INV-PRD-0123-WH-006,PRD-0123,WH-006,134,34,98,2025-12-31
INV-PRD-0123-WH-007,PRD-0123,WH-007,293,1,98,2025-12-08
INV-PRD-0123-WH-008,PRD-0123,WH-008,352,49,98,2026-01-19
INV-PRD-0124-WH-001,PRD-0124,WH-001,396,50,362,2025-12-30
INV-PRD-0124-WH-002,PRD-0124,WH-002,628,170,362,2025-12-14
INV-PRD-0124-WH-003,PRD-0124,WH-003,1640,330,362,2025-12-11
INV-PRD-0124-WH-004,PRD-0124,WH-004,643,133,362,2025-12-08
INV-PRD-0124-WH-005,PRD-0124,WH-005,1585,203,362,2025-12-24
INV-PRD-0124-WH-006,PRD-0124,WH-006,1254,57,362,2025-12-16
INV-PRD-0124-WH-007,PRD-0124,WH-007,392,42,362,2026-01-20
INV-PRD-0124-WH-008,PRD-0124,WH-008,564,62,362,2025-12-01
INV-PRD-0125-WH-001,PRD-0125,WH-001,997,243,195,2026-01-14
INV-PRD-0125-WH-002,PRD-0125,WH-002,286,31,195,2025-12-11
INV-PRD-0125-WH-003,PRD-0125,WH-003,888,30,195,2025-12-04
INV-PRD-0125-WH-004,PRD-0125,WH-004,554,137,195,2026-01-20
INV-PRD-0125-WH-005,PRD-0125,WH-005,124,14,195,2025-12-21
INV-PRD-0125-WH-006,PRD-0125,WH-006,906,224,195,2026-01-16
INV-PRD-0125-WH-007,PRD-0125,WH-007,968,183,195,2026-01-16
INV-PRD-0125-WH-008,PRD-0125,WH-008,319,90,195,2025-12-29
INV-PRD-0126-WH-001,PRD-0126,WH-001,1777,501,350,2025-12-13
INV-PRD-0126-WH-002,PRD-0126,WH-002,1062,165,350,2026-01-16
INV-PRD-0126-WH-003,PRD-0126,WH-003,1485,164,350,2025-12-05
INV-PRD-0126-WH-004,PRD-0126,WH-004,955,134,350,2026-01-04
INV-PRD-0126-WH-005,PRD-0126,WH-005,676,129,350,2025-12-25
INV-PRD-0126-WH-006,PRD-0126,WH-006,667,219,350,2025-12-24
INV-PRD-0126-WH-007,PRD-0126,WH-007,678,184,350,2025-12-05
INV-PRD-0126-WH-008,PRD-0126,WH-008,2027,396,350,2025-12-13
INV-PRD-0127-WH-001,PRD-0127,WH-001,585,156,270,2025-12-19
INV-PRD-0127-WH-002,PRD-0127,WH-002,929,56,270,2025-12-07
INV-PRD-0127-WH-003,PRD-0127,WH-003,292,16,270,2025-12-12
INV-PRD-0127-WH-004,PRD-0127,WH-004,379,124,270,2025-12-13
INV-PRD-0127-WH-005,PRD-0127,WH-005,198,62,270,2026-01-03
INV-PRD-0127-WH-006,PRD-0127,WH-006,794,25,270,2025-12-24
INV-PRD-0127-WH-007,PRD-0127,WH-007,415,3,270,2026-01-29
INV-PRD-0127-WH-008,PRD-0127,WH-008,1276,426,270,2025-12-06
INV-PRD-0128-WH-001,PRD-0128,WH-001,101,23,70,2026-01-05
INV-PRD-0128-WH-002,PRD-0128,WH-002,258,90,70,2025-12-04
INV-PRD-0128-WH-003,PRD-0128,WH-003,205,5,70,2026-01-16
INV-PRD-0128-WH-004,PRD-0128,WH-004,38,1,70,2026-01-30
INV-PRD-0128-WH-005,PRD-0128,WH-005,119,6,70,2026-01-16
INV-PRD-0128-WH-006,PRD-0128,WH-006,167,12,70,2026-01-03
INV-PRD-0128-WH-007,PRD-0128,WH-007,390,45,70,2026-01-05
INV-PRD-0128-WH-008,PRD-0128,WH-008,124,40,70,2026-01-06
INV-PRD-0129-WH-001,PRD-0129,WH-001,1798,437,360,2026-01-26
INV-PRD-0129-WH-002,PRD-0129,WH-002,92,25,360,2026-01-02
INV-PRD-0129-WH-003,PRD-0129,WH-003,906,307,360,2025-12-29
INV-PRD-0129-WH-004,PRD-0129,WH-004,1024,190,360,2025-12-27
INV-PRD-0129-WH-005,PRD-0129,WH-005,1022,311,360,2025-12-16
INV-PRD-0129-WH-006,PRD-0129,WH-006,744,130,360,2025-12-24
INV-PRD-0129-WH-007,PRD-0129,WH-007,1173,0,360,2026-01-16
INV-PRD-0129-WH-008,PRD-0129,WH-008,145,38,360,2025-12-02
INV-PRD-0130-WH-001,PRD-0130,WH-001,79,9,78,2025-12-15
INV-PRD-0130-WH-002,PRD-0130,WH-002,83,24,78,2026-01-22
INV-PRD-0130-WH-003,PRD-0130,WH-003,219,65,78,2026-01-05
INV-PRD-0130-WH-004,PRD-0130,WH-004,157,6,78,2025-12-03
INV-PRD-0130-WH-005,PRD-0130,WH-005,113,16,78,2025-12-24
INV-PRD-0130-WH-006,PRD-0130,WH-006,137,16,78,2026-01-21
INV-PRD-0130-WH-007,PRD-0130,WH-007,282,72,78,2026-01-28
